Date,Springorumtrasse Fahrräder stadteinwärts,Springorumtrasse Fahrräder stadtauswärts
2018-11-22T12:00:00.000Z,295,323
2018-11-23T12:00:00.000Z,333,364
2018-11-24T12:00:00.000Z,78,81
2018-11-25T12:00:00.000Z,95,96
2018-11-26T12:00:00.000Z,307,301
2018-11-27T12:00:00.000Z,302,331
2018-11-28T12:00:00.000Z,301,322
2018-11-29T12:00:00.000Z,272,269
2018-11-30T12:00:00.000Z,324,352
2018-12-01T12:00:00.000Z,199,223
2018-12-02T12:00:00.000Z,50,45
2018-12-03T12:00:00.000Z,212,239
2018-12-04T12:00:00.000Z,359,364
2018-12-05T12:00:00.000Z,316,330
2018-12-06T12:00:00.000Z,240,229
2018-12-07T12:00:00.000Z,188,186
2018-12-08T12:00:00.000Z,59,61
2018-12-09T12:00:00.000Z,60,58
2018-12-10T12:00:00.000Z,298,294
2018-12-11T12:00:00.000Z,306,323
2018-12-12T12:00:00.000Z,299,319
2018-12-13T12:00:00.000Z,265,295
2018-12-14T12:00:00.000Z,272,284
2018-12-15T12:00:00.000Z,98,91
2018-12-16T12:00:00.000Z,48,49
2018-12-17T12:00:00.000Z,201,216
2018-12-18T12:00:00.000Z,293,301
2018-12-19T12:00:00.000Z,250,260
2018-12-20T12:00:00.000Z,209,195
2018-12-21T12:00:00.000Z,57,53
2018-12-22T12:00:00.000Z,75,87
2018-12-23T12:00:00.000Z,60,81
2018-12-24T12:00:00.000Z,128,126
2018-12-25T12:00:00.000Z,124,115
2018-12-26T12:00:00.000Z,122,131
2018-12-27T12:00:00.000Z,182,188
2018-12-28T12:00:00.000Z,149,147
2018-12-29T12:00:00.000Z,88,99
2018-12-30T12:00:00.000Z,174,212
2018-12-31T12:00:00.000Z,126,131
2019-01-01T12:00:00.000Z,68,61
2019-01-02T12:00:00.000Z,205,220
2019-01-03T12:00:00.000Z,139,155
2019-01-04T12:00:00.000Z,104,120
2019-01-05T12:00:00.000Z,61,64
2019-01-06T12:00:00.000Z,99,83
2019-01-07T12:00:00.000Z,234,249
2019-01-08T12:00:00.000Z,194,205
2019-01-09T12:00:00.000Z,268,265
2019-01-10T12:00:00.000Z,271,285
2019-01-11T12:00:00.000Z,212,202
2019-01-12T12:00:00.000Z,72,71
2019-01-13T12:00:00.000Z,31,37
2019-01-14T12:00:00.000Z,238,245
2019-01-15T12:00:00.000Z,275,291
2019-01-16T12:00:00.000Z,308,323
2019-01-17T12:00:00.000Z,215,238
2019-01-18T12:00:00.000Z,280,297
2019-01-19T12:00:00.000Z,140,160
2019-01-20T12:00:00.000Z,169,182
2019-01-21T12:00:00.000Z,274,289
2019-01-22T12:00:00.000Z,271,274
2019-01-23T12:00:00.000Z,123,145
2019-01-24T12:00:00.000Z,156,166
2019-01-25T12:00:00.000Z,183,179
2019-01-26T12:00:00.000Z,81,89
2019-01-27T12:00:00.000Z,82,85
2019-01-28T12:00:00.000Z,155,151
2019-01-29T12:00:00.000Z,263,282
2019-01-30T12:00:00.000Z,175,187
2019-01-31T12:00:00.000Z,100,86
2019-02-01T12:00:00.000Z,101,105
2019-02-02T12:00:00.000Z,22,27
2019-02-03T12:00:00.000Z,58,73
2019-02-04T12:00:00.000Z,177,208
2019-02-05T12:00:00.000Z,198,227
2019-02-06T12:00:00.000Z,267,313
2019-02-07T12:00:00.000Z,250,267
